@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:VILLALBA_DE_LA_LOMA a lf:Municipio.
lfd:VILLALBA_DE_LA_LOMA geo:long "-5.19036".
lfd:VILLALBA_DE_LA_LOMA geo:lat "42.174231".
lfd:VILLALÓN_DE_CAMPOS a lf:Municipio.
lfd:VILLALÓN_DE_CAMPOS geo:long "-5.034294".
lfd:VILLALÓN_DE_CAMPOS geo:lat "42.098539".
lfd:VILLANUEVA_DE_DUERO a lf:Municipio.
lfd:VILLANUEVA_DE_DUERO geo:long "-4.871233".
lfd:VILLANUEVA_DE_DUERO geo:lat "41.518245".
lfd:VILLAVELLID a lf:Municipio.
lfd:VILLAVELLID geo:long "-5.278865".
lfd:VILLAVELLID geo:lat "41.694126".
lfd:VILLAVERDE_DE_MEDINA a lf:Municipio.
lfd:VILLAVERDE_DE_MEDINA geo:long "-5.02429".
lfd:VILLAVERDE_DE_MEDINA geo:lat "41.305828".
lfd:VILORIA a lf:Municipio.
lfd:VILORIA geo:long "-4.382328".
lfd:VILORIA geo:lat "41.445504".
lfd:BEMBIBRE a lf:Municipio.
lfd:BEMBIBRE geo:long "-6.416706".
lfd:BEMBIBRE geo:lat "42.615067".
lfd:BERCIANOS_DEL_PÁRAMO a lf:Municipio.
lfd:BERCIANOS_DEL_PÁRAMO geo:long "-5.704029".
lfd:BERCIANOS_DEL_PÁRAMO geo:lat "42.380566".
lfd:BERCIANOS_DEL_REAL_CAMINO a lf:Municipio.
lfd:BERCIANOS_DEL_REAL_CAMINO geo:long "-5.14673".
lfd:BERCIANOS_DEL_REAL_CAMINO geo:lat "42.38714".
lfd:BOÑAR a lf:Municipio.
lfd:BOÑAR geo:long "-5.321774".
lfd:BOÑAR geo:lat "42.865954".
lfd:CABAÑAS_RARAS a lf:Municipio.
lfd:CABAÑAS_RARAS geo:long "-6.636463".
lfd:CABAÑAS_RARAS geo:lat "42.619909".
lfd:CABRILLANES a lf:Municipio.
lfd:CABRILLANES geo:long "-6.149395".
lfd:CABRILLANES geo:lat "42.953056".
lfd:CACABELOS a lf:Municipio.
lfd:CACABELOS geo:long "-6.725968".
lfd:CACABELOS geo:lat "42.599569".
lfd:CALZADA_DEL_COTO a lf:Municipio.
lfd:CALZADA_DEL_COTO geo:long "-5.081194".
lfd:CALZADA_DEL_COTO geo:lat "42.38907".
lfd:CAMPAZAS a lf:Municipio.
lfd:CAMPAZAS geo:long "-5.492976".
lfd:CAMPAZAS geo:lat "42.141933".
lfd:CARRACEDELO a lf:Municipio.
lfd:CARRACEDELO geo:long "-6.735003".
lfd:CARRACEDELO geo:lat "42.551931".
lfd:CARROCERA a lf:Municipio.
lfd:CARROCERA geo:long "-5.743484".
lfd:CARROCERA geo:lat "42.79674".
lfd:CASTRILLO_DE_CABRERA a lf:Municipio.
lfd:CASTRILLO_DE_CABRERA geo:long "-6.544534".
lfd:CASTRILLO_DE_CABRERA geo:lat "42.339982".
lfd:CASTRILLO_DE_LA_VALDUERNA a lf:Municipio.
lfd:CASTRILLO_DE_LA_VALDUERNA geo:long "-6.133771".
lfd:CASTRILLO_DE_LA_VALDUERNA geo:lat "42.323961".
lfd:CASTROCONTRIGO a lf:Municipio.
lfd:CASTROCONTRIGO geo:long "-6.191031".
lfd:CASTROCONTRIGO geo:lat "42.18237".
lfd:CASTROPODAME a lf:Municipio.
lfd:CASTROPODAME geo:long "-6.468144".
lfd:CASTROPODAME geo:lat "42.579123".
lfd:CEBANICO a lf:Municipio.
lfd:CEBANICO geo:long "-5.023997".
lfd:CEBANICO geo:lat "42.725275".
lfd:CISTIERNA a lf:Municipio.
lfd:CISTIERNA geo:long "-5.124368".
lfd:CISTIERNA geo:lat "42.803152".
lfd:CRÉMENES a lf:Municipio.
lfd:CRÉMENES geo:long "-5.144123".
lfd:CRÉMENES geo:lat "42.904089".
lfd:EL_BURGO_RANERO a lf:Municipio.
lfd:EL_BURGO_RANERO geo:long "-5.22087".
lfd:EL_BURGO_RANERO geo:lat "42.42265".
lfd:ESCOBAR_DE_CAMPOS a lf:Municipio.
lfd:ESCOBAR_DE_CAMPOS geo:long "-4.967052".
lfd:ESCOBAR_DE_CAMPOS geo:lat "42.312917".
lfd:IZAGRE a lf:Municipio.
lfd:IZAGRE geo:long "-5.257511".
lfd:IZAGRE geo:lat "42.223991".
lfd:LUYEGO a lf:Municipio.
lfd:LUYEGO geo:long "-6.236308".
lfd:LUYEGO geo:lat "42.376635".
lfd:MATADEÓN_DE_LOS_OTEROS a lf:Municipio.
lfd:MATADEÓN_DE_LOS_OTEROS geo:long "-5.369366".
lfd:MATADEÓN_DE_LOS_OTEROS geo:lat "42.337725".
lfd:MATALLANA_DE_TORÍO a lf:Municipio.
lfd:MATALLANA_DE_TORÍO geo:long "-5.520096".
lfd:MATALLANA_DE_TORÍO geo:lat "42.866262".
lfd:OSEJA_DE_SAJAMBRE a lf:Municipio.
lfd:OSEJA_DE_SAJAMBRE geo:long "-5.038465".
lfd:OSEJA_DE_SAJAMBRE geo:lat "43.135642".
lfd:PALACIOS_DE_LA_VALDUERNA a lf:Municipio.
lfd:PALACIOS_DE_LA_VALDUERNA geo:long "-5.938418".
lfd:PALACIOS_DE_LA_VALDUERNA geo:lat "42.327787".
lfd:POBLADURA_DE_PELAYO_GARCIA a lf:Municipio.
lfd:POBLADURA_DE_PELAYO_GARCIA geo:long "-5.685669".
lfd:POBLADURA_DE_PELAYO_GARCIA geo:lat "42.305983".
lfd:PRADO_DE_LA_GUZPEÑA a lf:Municipio.
lfd:PRADO_DE_LA_GUZPEÑA geo:long "-5.025284".
lfd:PRADO_DE_LA_GUZPEÑA geo:lat "42.783605".
lfd:PRIORO a lf:Municipio.
lfd:PRIORO geo:long "-4.962127".
lfd:PRIORO geo:lat "42.893396".
lfd:RIEGO_DE_LA_VEGA a lf:Municipio.
lfd:RIEGO_DE_LA_VEGA geo:long "-5.982322".
lfd:RIEGO_DE_LA_VEGA geo:lat "42.388788".
lfd:SAN_ADRIÁN_DEL_VALLE a lf:Municipio.
lfd:SAN_ADRIÁN_DEL_VALLE geo:long "-5.727819".
lfd:SAN_ADRIÁN_DEL_VALLE geo:lat "42.130013".
lfd:SANCEDO a lf:Municipio.
lfd:SANCEDO geo:long "-6.634707".
lfd:SANCEDO geo:lat "42.666156".
lfd:SANTA_ELENA_DE_JAMUZ a lf:Municipio.
lfd:SANTA_ELENA_DE_JAMUZ geo:long "-5.888204".
lfd:SANTA_ELENA_DE_JAMUZ geo:lat "42.259454".
lfd:SANTA_MARÍA_DE_ORDÁS a lf:Municipio.
lfd:SANTA_MARÍA_DE_ORDÁS geo:long "-5.823676".
lfd:SANTA_MARÍA_DE_ORDÁS geo:lat "42.726353".
lfd:SANTA_MARÍA_DEL_PÁRAMO a lf:Municipio.
lfd:SANTA_MARÍA_DEL_PÁRAMO geo:long "-5.749249".
lfd:SANTA_MARÍA_DEL_PÁRAMO geo:lat "42.353555".
lfd:TORAL_DE_LOS_GUZMANES a lf:Municipio.
lfd:TORAL_DE_LOS_GUZMANES geo:long "-5.567303".
lfd:TORAL_DE_LOS_GUZMANES geo:lat "42.244307".
lfd:TRABADELO a lf:Municipio.
lfd:TRABADELO geo:long "-6.883079".
lfd:TRABADELO geo:lat "42.650123".
lfd:VAL_DE_SAN_LORENZO a lf:Municipio.
lfd:VAL_DE_SAN_LORENZO geo:long "-6.122684".
lfd:VAL_DE_SAN_LORENZO geo:lat "42.417871".
lfd:VALDEPIÉLAGO a lf:Municipio.
lfd:VALDEPIÉLAGO geo:long "-5.398413".
lfd:VALDEPIÉLAGO geo:lat "42.869327".
lfd:VALLECILLO a lf:Municipio.
lfd:VALLECILLO geo:long "-5.210621".
lfd:VALLECILLO geo:lat "42.355757".
lfd:VEGA_DE_VALCARCE a lf:Municipio.
lfd:VEGA_DE_VALCARCE geo:long "-6.947233".
lfd:VEGA_DE_VALCARCE geo:lat "42.665251".
lfd:VEGACERVERA a lf:Municipio.
lfd:VEGACERVERA geo:long "-5.534916".
lfd:VEGACERVERA geo:lat "42.884395".
lfd:VEGAS_DEL_CONDADO a lf:Municipio.
lfd:VEGAS_DEL_CONDADO geo:long "-5.364936".
lfd:VEGAS_DEL_CONDADO geo:lat "42.68479".
lfd:VILLABLINO a lf:Municipio.
lfd:VILLABLINO geo:long "-6.317".
lfd:VILLABLINO geo:lat "42.939834".
lfd:VILLADEMOR_DE_LA_VEGA a lf:Municipio.
lfd:VILLADEMOR_DE_LA_VEGA geo:long "-5.568969".
lfd:VILLADEMOR_DE_LA_VEGA geo:lat "42.270386".
lfd:VILLAMANÍN a lf:Municipio.
lfd:VILLAMANÍN geo:long "-5.655952".
lfd:VILLAMANÍN geo:lat "42.937028".
lfd:VILLAMARTÍIN_DE_DON_SANCHO a lf:Municipio.
lfd:VILLAMARTÍIN_DE_DON_SANCHO geo:long "-5.061023".
lfd:VILLAMARTÍIN_DE_DON_SANCHO geo:lat "42.570625".
lfd:VILLAMOL a lf:Municipio.
lfd:VILLAMOL geo:long "-5.04907".
lfd:VILLAMOL geo:lat "42.428552".
lfd:VILLANUEVA_DE_LAS_MANZANAS a lf:Municipio.
lfd:VILLANUEVA_DE_LAS_MANZANAS geo:long "-5.480471".
lfd:VILLANUEVA_DE_LAS_MANZANAS geo:lat "42.471355".
lfd:VILLAOBISPO_DE_OTERO a lf:Municipio.
lfd:VILLAOBISPO_DE_OTERO geo:long "-6.058563".
lfd:VILLAOBISPO_DE_OTERO geo:lat "42.499988".
lfd:VILLAQUEJIDA a lf:Municipio.
lfd:VILLAQUEJIDA geo:long "-5.596014".
lfd:VILLAQUEJIDA geo:lat "42.146401".
lfd:VILLAQUILAMBRE a lf:Municipio.
lfd:VILLAQUILAMBRE geo:long "-5.55877".
lfd:VILLAQUILAMBRE geo:lat "42.646313".
lfd:VILLASABARIEGO a lf:Municipio.
lfd:VILLASABARIEGO geo:long "-5.414738".
lfd:VILLASABARIEGO geo:lat "42.533365".
lfd:VILLASELÁN a lf:Municipio.
lfd:VILLASELÁN geo:long "-5.047914".
lfd:VILLASELÁN geo:lat "42.560954".
lfd:VILLATURIEL a lf:Municipio.
lfd:VILLATURIEL geo:long "-5.485379".
lfd:VILLATURIEL geo:lat "42.518526".
lfd:ALAR_DEL_REY a lf:Municipio.
lfd:ALAR_DEL_REY geo:long "-4.31131".
lfd:ALAR_DEL_REY geo:lat "42.660011".
lfd:AMPUDIA a lf:Municipio.
lfd:AMPUDIA geo:long "-4.781006".
lfd:AMPUDIA geo:lat "41.916286".
lfd:AYUELA a lf:Municipio.
lfd:AYUELA geo:long "-4.658231".
lfd:AYUELA geo:lat "42.629231".
lfd:BAQUERÍN_DE_CAMPOS a lf:Municipio.
lfd:BAQUERÍN_DE_CAMPOS geo:long "-4.783756".
lfd:BAQUERÍN_DE_CAMPOS geo:lat "42.015331".
lfd:BOADA_DE_CAMPOS a lf:Municipio.
lfd:BOADA_DE_CAMPOS geo:long "-4.876984".
lfd:BOADA_DE_CAMPOS geo:lat "41.988383".
lfd:BOADILLA_DE_RIOSECO a lf:Municipio.
lfd:BOADILLA_DE_RIOSECO geo:long "-4.968525".
lfd:BOADILLA_DE_RIOSECO geo:lat "42.178273".
lfd:BRAÑOSERA a lf:Municipio.
lfd:BRAÑOSERA geo:long "-4.307852".
lfd:BRAÑOSERA geo:lat "42.935186".
lfd:CALZADA_DE_LOS_MOLINOS a lf:Municipio.
lfd:CALZADA_DE_LOS_MOLINOS geo:long "-4.650003".
lfd:CALZADA_DE_LOS_MOLINOS geo:lat "42.327402".
lfd:CARRIÓN_DE_LOS_CONDES a lf:Municipio.
lfd:CARRIÓN_DE_LOS_CONDES geo:long "-4.604464".
lfd:CARRIÓN_DE_LOS_CONDES geo:lat "42.340728".
lfd:CASTRILLO_DE_ONIELO a lf:Municipio.
lfd:CASTRILLO_DE_ONIELO geo:long "-4.302176".
lfd:CASTRILLO_DE_ONIELO geo:lat "41.85775".
lfd:CASTRILLO_DE_VILLAVEGA a lf:Municipio.
lfd:CASTRILLO_DE_VILLAVEGA geo:long "-4.479982".
lfd:CASTRILLO_DE_VILLAVEGA geo:lat "42.454296".
lfd:CASTROMOCHO a lf:Municipio.
lfd:CASTROMOCHO geo:long "-4.822096".
lfd:CASTROMOCHO geo:lat "42.029103".
lfd:CEVICO_NAVERO a lf:Municipio.
lfd:CEVICO_NAVERO geo:long "-4.183933".
lfd:CEVICO_NAVERO geo:lat "41.861218".
lfd:CISNEROS a lf:Municipio.
lfd:CISNEROS geo:long "-4.856928".
lfd:CISNEROS geo:lat "42.220544".
lfd:CONGOSTO_DE_VALDAVIA a lf:Municipio.
lfd:CONGOSTO_DE_VALDAVIA geo:long "-4.634857".
lfd:CONGOSTO_DE_VALDAVIA geo:lat "42.714604".
lfd:CUBILLAS_DE_CERRATO a lf:Municipio.
lfd:CUBILLAS_DE_CERRATO geo:long "-4.467253".
lfd:CUBILLAS_DE_CERRATO geo:lat "41.799297".
lfd:DEHESA_DE_MONTEJO a lf:Municipio.
lfd:DEHESA_DE_MONTEJO geo:long "-4.509346".
lfd:DEHESA_DE_MONTEJO geo:lat "42.819042".
lfd:GUARDO a lf:Municipio.
lfd:GUARDO geo:long "-4.84151".
lfd:GUARDO geo:lat "42.788941".
lfd:GUAZA_DE_CAMPOS a lf:Municipio.
lfd:GUAZA_DE_CAMPOS geo:long "-4.90823".
lfd:GUAZA_DE_CAMPOS geo:lat "42.135731".
lfd:ITERO_DE_LA_VEGA a lf:Municipio.
lfd:ITERO_DE_LA_VEGA geo:long "-4.25877".
lfd:ITERO_DE_LA_VEGA geo:lat "42.286549".
lfd:LA_VID_DE_OJEDA a lf:Municipio.
lfd:LA_VID_DE_OJEDA geo:long "-4.38495".
lfd:LA_VID_DE_OJEDA geo:lat "42.659136".
lfd:RUBENA a lf:Municipio.
lfd:RUBENA geo:long "-3.574331".
lfd:RUBENA geo:lat "42.388387".
lfd:RUCANDIO a lf:Municipio.
lfd:RUCANDIO geo:long "-3.542017".
lfd:RUCANDIO geo:lat "42.750873".
lfd:SALAS_DE_BUREBA a lf:Municipio.
lfd:SALAS_DE_BUREBA geo:long "-3.473753".
lfd:SALAS_DE_BUREBA geo:lat "42.69219".
lfd:SALAS_DE_LOS_INFANTES a lf:Municipio.
lfd:SALAS_DE_LOS_INFANTES geo:long "-3.282137".
lfd:SALAS_DE_LOS_INFANTES geo:lat "42.022314".
lfd:SALINILLAS_DE_BUREBA a lf:Municipio.
lfd:SALINILLAS_DE_BUREBA geo:long "-3.388483".
lfd:SALINILLAS_DE_BUREBA geo:lat "42.552895".
lfd:SAN_ADRIÁN_DE_JUARROS a lf:Municipio.
lfd:SAN_ADRIÁN_DE_JUARROS geo:long "-3.47607".
lfd:SAN_ADRIÁN_DE_JUARROS geo:lat "42.273855".
lfd:SAN_JUAN_DEL_MONTE a lf:Municipio.
lfd:SAN_JUAN_DEL_MONTE geo:long "-3.521306".
lfd:SAN_JUAN_DEL_MONTE geo:lat "41.6844".
lfd:SANTA_CECILIA a lf:Municipio.
lfd:SANTA_CECILIA geo:long "-3.804323".
lfd:SANTA_CECILIA geo:lat "42.052273".
lfd:SANTA_CRUZ_DE_LA_SALCEDA a lf:Municipio.
lfd:SANTA_CRUZ_DE_LA_SALCEDA geo:long "-3.594931".
lfd:SANTA_CRUZ_DE_LA_SALCEDA geo:lat "41.594866".
lfd:SANTA_CRUZ_DEL_VALLE_URBIÓN a lf:Municipio.
lfd:SANTA_CRUZ_DEL_VALLE_URBIÓN geo:long "-3.222726".
lfd:SANTA_CRUZ_DEL_VALLE_URBIÓN geo:lat "42.304796".
lfd:SANTA_INÉS a lf:Municipio.
lfd:SANTA_INÉS geo:long "-3.702984".
lfd:SANTA_INÉS geo:lat "42.040327".
lfd:SANTA_MARÍA_DEL_CAMPO a lf:Municipio.
lfd:SANTA_MARÍA_DEL_CAMPO geo:long "-3.975927".
lfd:SANTA_MARÍA_DEL_CAMPO geo:lat "42.131551".
lfd:SANTA_MARIA_DEL_MERCADILLO a lf:Municipio.
lfd:SANTA_MARIA_DEL_MERCADILLO geo:long "-3.559958".
lfd:SANTA_MARIA_DEL_MERCADILLO geo:lat "41.860028".
lfd:SANTIBÁÑEZ_DEL_VAL a lf:Municipio.
lfd:SANTIBÁÑEZ_DEL_VAL geo:long "-3.48107".
lfd:SANTIBÁÑEZ_DEL_VAL geo:lat "41.973287".
lfd:SARRACÍN a lf:Municipio.
lfd:SARRACÍN geo:long "-3.698087".
lfd:SARRACÍN geo:lat "42.258302".
lfd:SOLARANA a lf:Municipio.
lfd:SOLARANA geo:long "-3.65805".
